   0.0 TEL | Telepresence 0.109 launched at Mon Jan  3 02:53:02 2022
 250.2  24 | c : DNS request from ('192.168.31.89', 49216) to None: 43 bytes
 250.2  24 | c : DNS request from ('192.168.31.89', 43685) to None: 43 bytes
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] A query: b'ipv4only.arpa'
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] A query: b'ipv4only.arpa'
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 250.2  13 | 2022-01-03T07:57:12+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 250.6  13 | 2022-01-03T07:57:12+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 250.6  13 | 2022-01-03T07:57:12+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 250.6  13 | 2022-01-03T07:57:12+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 250.6  13 | 2022-01-03T07:57:12+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 250.6  13 | 2022-01-03T07:57:12+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 250.8  24 | c : DNS request from ('192.168.31.89', 45051) to None: 34 bytes
 250.8  13 | 2022-01-03T07:57:13+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 250.8  13 | 2022-01-03T07:57:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 250.8  24 | c : DNS request from ('192.168.31.89', 51772) to None: 34 bytes
 250.8  13 | 2022-01-03T07:57:13+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 250.8  13 | 2022-01-03T07:57:13+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 250.8  13 | 2022-01-03T07:57:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 251.8  24 | c : DNS request from ('192.168.31.89', 55604) to None: 47 bytes
 251.8  24 | c : DNS request from ('192.168.31.89', 55604) to None: 47 bytes
 251.8  13 | 2022-01-03T07:57:14+0000 [stdout#info] A query: b'location.services.mozilla.com'
 251.8  13 | 2022-01-03T07:57:14+0000 [stdout#info] AAAA query, sending back A instead: b'location.services.mozilla.com'
 251.8  13 | 2022-01-03T07:57:14+0000 [stdout#info] A query: b'location.services.mozilla.com'
 251.8  13 | 2022-01-03T07:57:14+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.89.115.53', '52.42.77.140', '35.163.35.154', '35.163.213.238', '52.26.7.9', '52.27.24.187']
 251.8  13 | 2022-01-03T07:57:14+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['52.89.115.53', '52.42.77.140', '52.27.24.187', '52.26.7.9', '35.163.213.238', '35.163.35.154']
 253.0  24 | c : DNS request from ('192.168.31.89', 56059) to None: 34 bytes
 253.0  24 | c : DNS request from ('192.168.31.89', 55456) to None: 34 bytes
 253.0  13 | 2022-01-03T07:57:15+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 253.0  13 | 2022-01-03T07:57:15+0000 [stdout#info] A query: b'mtalk.google.com'
 253.0  13 | 2022-01-03T07:57:15+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 253.0  13 | 2022-01-03T07:57:15+0000 [stdout#info] A query: b'mtalk.google.com'
 253.0  13 | 2022-01-03T07:57:15+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 256.8  24 | c : DNS request from ('192.168.31.89', 51297) to None: 34 bytes
 256.8  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 256.8  13 | 2022-01-03T07:57:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 256.8  24 | c : DNS request from ('192.168.31.89', 38066) to None: 34 bytes
 256.8  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 256.8  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 256.8  13 | 2022-01-03T07:57:19+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 257.5  24 | c : DNS request from ('192.168.31.89', 51891) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 51891) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 54591) to None: 31 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 54591) to None: 31 bytes
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  24 | c : DNS request from ('192.168.31.89', 38680) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 38680) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 43760) to None: 31 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 43760) to None: 31 bytes
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  24 | c : DNS request from ('192.168.31.89', 54641) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 54641) to None: 29 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 41845) to None: 31 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 41845) to None: 31 bytes
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'example.org'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 257.5  24 | c : DNS request from ('192.168.31.89', 47441) to None: 42 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 47486) to None: 42 bytes
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'detectportal.firefox.com'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] A query: b'detectportal.firefox.com'
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 257.5  24 | c : DNS request from ('192.168.31.89', 54821) to None: 43 bytes
 257.5  24 | c : DNS request from ('192.168.31.89', 59954) to None: 43 bytes
 257.5  13 | 2022-01-03T07:57:19+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 257.6  13 | 2022-01-03T07:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 257.6  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 257.6  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 257.6  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 257.6  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 257.7  24 | c : DNS request from ('192.168.31.89', 33234) to None: 29 bytes
 257.7  24 | c : DNS request from ('192.168.31.89', 42614) to None: 29 bytes
 257.7  24 | c : DNS request from ('192.168.31.89', 42614) to None: 29 bytes
 257.7  24 | c : DNS request from ('192.168.31.89', 42669) to None: 31 bytes
 257.7  24 | c : DNS request from ('192.168.31.89', 42669) to None: 31 bytes
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'example.org'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'example.org'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'example.org'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ipv4only.arpa'
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 257.7  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 257.8  24 | c : DNS request from ('192.168.31.89', 58689) to None: 42 bytes
 257.8  24 | c : DNS request from ('192.168.31.89', 49782) to None: 42 bytes
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'detectportal.firefox.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'detectportal.firefox.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 257.8  24 | c : DNS request from ('192.168.31.89', 41920) to None: 43 bytes
 257.8  24 | c : DNS request from ('192.168.31.89', 32842) to None: 43 bytes
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 257.8  13 | 2022-01-03T07:57:20+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 259.3  24 | c : DNS request from ('192.168.31.89', 46090) to None: 29 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 46090) to None: 29 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 57590) to None: 31 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 57590) to None: 31 bytes
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 259.3  24 | c : DNS request from ('192.168.31.89', 36138) to None: 31 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 36138) to None: 31 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 36181) to None: 29 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 36181) to None: 29 bytes
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 259.3  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.3  24 | c : DNS request from ('192.168.31.89', 34671) to None: 29 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 34671) to None: 29 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 50420) to None: 31 bytes
 259.3  24 | c : DNS request from ('192.168.31.89', 50420) to None: 31 bytes
 259.4  24 | c : DNS request from ('192.168.31.89', 43802) to None: 42 bytes
 259.4  24 | c : DNS request from ('192.168.31.89', 45329) to None: 42 bytes
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'example.org'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'detectportal.firefox.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'detectportal.firefox.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 259.4  24 | c : DNS request from ('192.168.31.89', 33288) to None: 43 bytes
 259.4  24 | c : DNS request from ('192.168.31.89', 38386) to None: 43 bytes
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 259.4  13 | 2022-01-03T07:57:21+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 259.6  24 | c : DNS request from ('192.168.31.89', 55151) to None: 29 bytes
 259.6  24 | c : DNS request from ('192.168.31.89', 38055) to None: 29 bytes
 259.6  24 | c : DNS request from ('192.168.31.89', 38055) to None: 29 bytes
 259.6  24 | c : DNS request from ('192.168.31.89', 43162) to None: 31 bytes
 259.6  24 | c : DNS request from ('192.168.31.89', 43162) to None: 31 bytes
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'example.org'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'example.org'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'example.org'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'ipv4only.arpa'
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 259.6  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 259.6  24 | c : DNS request from ('192.168.31.89', 52398) to None: 42 bytes
 259.6  24 | c : DNS request from ('192.168.31.89', 56230) to None: 42 bytes
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'detectportal.firefox.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'detectportal.firefox.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 259.7  24 | c : DNS request from ('192.168.31.89', 58455) to None: 43 bytes
 259.7  24 | c : DNS request from ('192.168.31.89', 49116) to None: 43 bytes
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] AAAA query, sending back A instead: b'ultimate-ct-1.nodesub.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'ultimate-ct-1.nodesub.com'
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 259.7  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'ultimate-ct-1.nodesub.com' is ['120.232.214.201']
 260.3  24 | c : DNS request from ('192.168.31.89', 57938) to None: 34 bytes
 260.3  24 | c : DNS request from ('192.168.31.89', 57719) to None: 34 bytes
 260.3  13 | 2022-01-03T07:57:22+0000 [stdout#info] AAAA query, sending back A instead: b'mtalk.google.com'
 260.3  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'mtalk.google.com'
 260.3  13 | 2022-01-03T07:57:22+0000 [stdout#info] A query: b'mtalk.google.com'
 260.3  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 260.3  13 | 2022-01-03T07:57:22+0000 [stdout#info] Result for b'mtalk.google.com' is ['108.177.125.188']
 262.8  24 | c : DNS request from ('192.168.31.89', 34329) to None: 34 bytes
 263.0  13 | 2022-01-03T07:57:25+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 263.0  13 | 2022-01-03T07:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 263.0  24 | c : DNS request from ('192.168.31.89', 36364) to None: 34 bytes
 263.1  13 | 2022-01-03T07:57:25+0000 [stdout#info] AAAA query, sending back A instead: b'dolphinxiaoqiang'
 263.1  13 | 2022-01-03T07:57:25+0000 [stdout#info] A query: b'dolphinxiaoqiang'
 263.1  13 | 2022-01-03T07:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 267.9  24 | c : DNS request from ('192.168.31.89', 55177) to None: 29 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 55177) to None: 29 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 38297) to None: 31 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 38297) to None: 31 bytes
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 267.9  24 | c : DNS request from ('192.168.31.89', 46006) to None: 29 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 46006) to None: 29 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 57729) to None: 31 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 57729) to None: 31 bytes
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 267.9  24 | c : DNS request from ('192.168.31.89', 53393) to None: 42 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 34850) to None: 42 bytes
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.171', '192.0.0.170']
 267.9  24 | c : DNS request from ('192.168.31.89', 56178) to None: 31 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 56178) to None: 31 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 43291) to None: 29 bytes
 267.9  24 | c : DNS request from ('192.168.31.89', 43291) to None: 29 bytes
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'example.org' is ['93.184.216.34']
 267.9  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'detectportal.firefox.com'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'detectportal.firefox.com'
 268.0  24 | c : DNS request from ('192.168.31.89', 55628) to None: 43 bytes
 268.0  24 | c : DNS request from ('192.168.31.89', 55215) to None: 43 bytes
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] AAAA query, sending back A instead: b'ipv4only.arpa'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'ipv4only.arpa'
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['34.107.221.82']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] Result for b'ipv4only.arpa' is ['192.0.0.170', '192.0.0.171']
 268.0  13 | 2022-01-03T07:57:30+0000 [stdout#info] A query: b'example.org'
